,nombre
0,0-600
1,2 minutos
2,ACRU
3,ALBERTO GINASTERA
4,ALEJANDRO DOLINA
5,ARTIX!
6,Abel Aznar
7,Abel Fleury
8,Abel Pintos
9,Abril Olivera
10,Aca Seca Trio
11,Actitud Maria Marta
12,Acus
13,Ada Falcón
14,Adolfo Avilés
15,Adolfo Carabelli
16,Adolfo Carabelli y su Orquesta Típica
17,Adolfo Rivas
18,Adrian Dargelos
19,Adriana Varela
20,Adrián Abonizio
21,Adrián Iaies
22,Adrián Juárez
23,Adrián Otero
24,Afrosound Choir
25,Agapornis
26,Agos Nisi
27,Agus Cassano
28,Agustin Magaldi
29,Agustín Bardi
30,Agustín Guerrero
31,Agustín Irusta
32,Agustín Volpe
33,Ainda
34,Alambre Gonzalez
35,Alan Plachta
36,Alberto Amor
37,Alberto Carol
38,Alberto Castillo
39,Alberto Cortez
40,Alberto Diale
41,Alberto Echagüe
42,Alberto Ginastera
43,Alberto Gomez
44,Alberto Lago
45,Alberto Marino
46,Alberto Moran
47,Alberto Morán
48,Alberto Podestá
49,Alberto Rojo
50,Alberto Williams
51,Aldo Calderón
52,Ale Sergi
53,Alejandro Del Prado
54,Alejandro Franov
55,Alejandro Kauderer
56,Alejandro Lerner
57,Alejandro Manzoni
58,Alejandro Medina
59,Alejandro Picciano
60,Alejandro Terán
61,Alex Hoyer
62,Alfredo Abalos
63,Alfredo Alcón
64,Alfredo Belusi
65,Alfredo Casero
66,Alfredo De Angelis
67,Alfredo Del Río
68,Alfredo Gobbi
69,Alfredo Gobbi y su Orquesta Típica
70,Alfredo Lichter
71,Alfredo Remus
72,Alfredo Toth
73,Alicia Terzian
74,Almafuerte
75,Altocamet
76,Amadeo Mandarino
77,Amadeo Monges
78,Amelita Baltar
79,Americo Belloto
80,Amilcar Nadal
81,Amor Elefante
82,An Espil
83,AnToN KuRT
84,Anabella Cartolano
85,Andrea Prodan
86,Andres Chazarreta
87,Andres Falgas
88,Andrés Beeuwsaert
89,Andrés Calamaro
90,Andrés Chazarreta
91,Andrés Falgás
92,Andrés Gimenez
93,Andrés Goldstein
94,Andrés Ruiz
95,Andrés Spiller
96,Andy Chango
97,Angel Calvo
98,Angel Dominguez
99,Angel Vargas
100,Angel Villoldo
101,Angela Torres
102,Anibal Kerpel
103,Anibal Troilo
104,Anibal Troilo Y Su Cuarteto
105,Anton Arensky
106,Antonio Agri
107,Antonio Birabent
108,Antonio Buglione
109,Antonio Carrizo
110,Antonio Maida
111,Antonio Polito
112,Antonio Rios
113,Antonio Sinopoli
114,Antonio Sureda
115,Antonio Tarragó Ros
116,Aníbal Troilo
117,Aníbal Troilo & Su Orquesta Típica
118,Aníbal Troilo & Su Orquestra Típica
119,Aníbal Troilo Y Su Orquesta Típica
120,Aquiles Roggero
121,Arbolito
122,Argentino Galván
123,Argentino Ledesma
124,Arias Cáceres
125,Ariel Ardit
126,Ariel Argañaraz
127,Ariel Minimal
128,Ariel Puchetta
129,Ariel Ramírez
130,Ariel Rot
131,Armando Alonso
132,Armando Baliotti
133,Armando Garrido
134,Armando Laborde
135,Armando Pontier
136,Armando Pontier y su Orquesta Tipica
137,Asan
138,Astor Piazzolla
139,Astor Piazzolla Y Su Conjunto 9
140,Astor Piazzolla Y Su Quinteto
141,Astor Piazzolla y su Orquesta de Cuerdas
142,Astrosuka
143,Atahualpa Yupanqui
144,Atilio Bertagni
145,Atilio Bruni y Su Orquesta
146,Atilio Stampone y su Orquesta Tipica
147,Attaque 77
148,Audia Valdez
149,Axel
150,Axel Caram
151,Axel Fiks
152,Axel Mark
153,Axel Martinez
154,Aylu
155,Azucena Maizani
156,B-Sides
157,BB ASUL
158,BOOM BOOM KID
159,Babasónicos
160,Bahiano
161,Balbina Ramos
162,Baltasar Comotto
163,Bam Bam Miranda
164,Banda XXI
165,Bandalos Chinos
166,Barbara Kusa
167,Barbarita Palacios
168,Barda
169,Bardero$
170,Barrio Lindo
171,Beatríz Suarez Paz
172,Benicio Díaz
173,Benito Cerati
174,Bernardo Baraj
175,Bersuit Vergarabat
176,Bestia Bebé
177,Bizarrap
178,BlackDali
179,Blitto
180,Blunted Vato
181,Brenda Martin
182,Brian Lanzelotta
183,Brian Taylor
184,Broke Carrey
185,Bruno Arias
186,Bruno Galindo
187,Bruno LC
188,Buenos Aires Jazz Fusión
189,C.R.O
190,CA7RIEL
191,CLAUDIO MORGADO
192,CLUB HATS
193,Cacho Castaña
194,"Cacho Lafalce, Bernardo Baraj, Cacho Arce, Domingo Cura & Chino Rossi"
195,Cacho Tirao
196,Camanchaca
197,Camerata Bariloche
198,Capri
199,Carca
200,Carli Jiménez
201,Carlos Acuña
202,Carlos Aguirre
203,Carlos Almada
204,Carlos Almagro
205,Carlos Bahr
206,Carlos Bermúdez
207,Carlos Carabajal
208,Carlos Cutaia
209,Carlos Dante
210,Carlos Di Sarli
211,Carlos Di Sarli y su Orquesta Típica
212,Carlos Di Sarli y su orque...
213,Carlos Franzetti
214,Carlos Galarce
215,Carlos Garcia
216,Carlos Gardel
217,Carlos Groisman
218,Carlos Guastavino
219,Carlos Guido
220,Carlos Heredia
221,Carlos Lafuente
222,Carlos Lastra
223,Carlos Lazzari
224,Carlos López Buchardo
225,Carlos López Puccio
226,Carlos María Solare
227,Carlos Mayel
228,Carlos Mellino
229,Carlos Moscardini
230,Carlos Nozzi
231,Carlos Pesce
232,Carlos Rossi
233,Carlos Shaw
234,Carlos Villavicencio
235,Carlos Vivan
236,Carlos Viván
237,Carola Bony
238,Cayetano Alberto Silva
239,Cazzu
240,Cecilia Suarez Paz
241,Cecilia Zabala
242,Cecilia Zabala Group
243,Celedonio Flores
244,Celeste Carballo
245,Celina Varela
246,Chancha Via Circuito
247,Chango Farias Gomez
248,Chango Spasiuk
249,Chaqueño Palavecino
250,Charlo
251,Charly García
252,Charo Bogarín
253,Chiara Parravicini
254,Chico Novarro
255,Chita
256,Chivo Borraro
257,Chizzo Napoli
258,Chocolate Fogo
259,Chola Luna
260,Christian Powditch
261,Christian Zárate
262,Chucky de Ípola
263,Chulu
264,Cieloazul
265,Cigarra
266,Cintia Aldana
267,Ciriaco Ortiz
268,Cirilo Fernandez
269,Ciro Fogliatta
270,Ciro y los Persas
271,Clara Cava
272,Claudia Brant
273,Claudia Puyó
274,Claudio Gabis
275,Claudio Marciello
276,Cobra Rod
277,Come & C
278,Coni Cibils
279,Connie Isla
280,Conociendo Rusia
281,Contra Las Cuerdas
282,Coqeéin Montana
283,Coqui Sosa
284,Coti
285,Cristian Zárate
286,Cristina Banegas
287,Cristóbal Repetto
288,Cuarteto Guardia Vieja
289,Cuarteto Zupay
290,Cuti Carabajal
291,Cátulo Castillo
292,César Angeleri
293,César Franov
294,César Ginzo
295,Cítrico
296,D-Mente
297,DEFENSA
298,Dabow
299,Daiana Leonelli
300,Dakillah
301,Damas Gratis
302,Damian Bolotin
303,Damian Cordoba
304,Damián Sanchez
305,Dancing Mood
306,Dani Ribba
307,Daniel Agostini
308,Daniel Altamirano
309,Daniel Barenboim
310,Daniel Barenboim/New Philharmonia Orchestra/Pierre Boulez
311,Daniel Binelli
312,Daniel Buira
313,Daniel Castro
314,Daniel Colombres
315,Daniel Diaz
316,Daniel Falasca
317,Daniel Maza
318,Daniel Melero
319,Daniel Melingo
320,Daniel Montenegro
321,Daniel Piazzolla Octet
322,Daniel Riolobos
323,Daniel Tarrab
324,Daniela Herrero
325,Daniela Spalla
326,Dante Amicarelli
327,Dante Anzolini
328,Dante Spinetta
329,Dario Jalfin
330,Dat García
331,David Lebón
332,David Lebón Jr
333,De La Rivera
334,Deborah De Corral
335,Deborah Dixon
336,Delfina Campos
337,Demi Carabajal
338,Demian Chorovicz
339,Demoliendo Tangos
340,Diego Arnedo
341,Diego Rolón
342,Diego Schissi
343,Diego Schissi Quinteto
344,Diego Solís
345,Diego Torres
346,Diego Urcola
347,Dillom
348,Dinastía
349,Dino Saluzzi
350,Dios Loko
351,Diosque
352,Divididos
353,Divina Gloria
354,Dolores Solá
355,Domingo Cura
356,Domingo Lombardi
357,Donald
358,Donna Caroll
359,Dora De Marinis
360,Dorita Davis
361,Duki
362,Duo Coplanacu
363,Désirée Halac
364,Dúo Nuevo Cuyo
365,Dúo Salteño
366,Ecko
367,Edelmiro Molinari
368,Edgardo Cardozo
369,Edgardo Donato
370,Edmundo Rivero
371,Edmundo Rivero con Acompañamiento de Guitarras
372,Eduardo Adrian
373,Eduardo Adrián
374,Eduardo Arolas
375,Eduardo Bergallo
376,Eduardo Eguez
377,Eduardo Falú
378,Eduardo García de Zúñiga
379,Eduardo Lagos
380,Egle Martin
381,El Chacal & Los Alpes Floreados
382,El Chavez
383,El Gato Muñoz
384,El Kuelgue
385,El Otro Yo
386,El Polaco
387,El Quintetito de Marcelo Véliz
388,El Remolón
389,El Retutu
390,El Simbolo
391,El Zar
392,El príncipe idiota
393,Eladia Blazquez
394,Elena Roger
395,Elias Khayat
396,Elvino Vardaro
397,Emanero
398,Emilia
399,Emilia Siede
400,Emilia Wingeyer
401,Emilio Balcarce
402,Emilio Kauderer
403,Emisor
404,Emkier
405,Emmanuel Horvilleur
406,Emme
407,Enero Será Mío
408,Enlace Styla
409,Enrique Alessio
410,Enrique Cadícamo
411,Enrique Campos
412,Enrique Delfino
413,Enrique Dizeo
414,Enrique Francini
415,Enrique Munne
416,Enrique Norris
417,Ernesto Acher
418,Ernesto Acher Chamber Orchestra
419,Ernesto Baffa
420,Ernesto Fama
421,Ernesto Guevara
422,Ernesto Jodos
423,Ernesto Romeo
424,Ernesto Rossi
425,Ernesto Snajer
426,Ernesto Sábato
427,Eruca Sativa
428,Escalandrum
429,Esteban Falabella
430,Esteban Morgado
431,Estela Raval
432,Ezequiel Araujo
433,Ezequiel Cantero
434,Ezequiel Dutil
435,FLORIAN
436,FMK
437,Faauna
438,Fabiana Cantilo
439,Fabián Martín
440,Fabián Miodownik
441,Fabián Panisello
442,Fabián Zylberman
443,Facundo Barrionuevo
444,Facundo Cabral
445,Facundo Gimenez
446,Facundo Guevara
447,Facundo Ramirez
448,Facundo Ramírez y Lolita Torres
449,Facundo Saravia
450,Facundo Soto
451,Fantasma
452,Fauna
453,Fede Flores
454,Fede Gareis
455,Fede Toledo
456,Fede Vigevani
457,Federico Estevez
458,Federico Jusid
459,Federico Lechner
460,Federico Mizrahi
461,Felix Gutierrez
462,Fena Della Maggiora
463,Feral Fauna
464,Fernando
465,Fernando Albareda
466,Fernando De Madariaga
467,Fernando Diaz
468,Fernando Ferandiere
469,Fernando Gallimany
470,Fernando Gelbard
471,Fernando Lamas
472,Fernando Martínez
473,Fernando Rabih
474,Fernando Ruiz Diaz
475,Fernando Samalea
476,Fernando Soler
477,Fernando Suárez Paz
478,Fernando Viani
479,Fernando Xamena
480,Fernández 4
481,Fernándo Díaz
482,Fianru
483,Fidel Nadal
484,Fito Paez
485,Fito Páez
486,Flavio Etcheto
487,Flavius E.
488,Flopa
489,Flopa Lestani
490,Floreal Ruiz
491,Florencia Bernales
492,Florencia Paz
493,Florencia Ruiz
494,Florindo Sassone
495,Francisca y Los Exploradores
496,Francisco Amor
497,Francisco Canaro
498,Francisco Canaro & His Orchestra
499,Francisco Canaro Y Su Orquesta
500,Francisco Canaro Y Su Orquestra Tipica
501,Francisco Fiorentino
502,Francisco Fiorentino Y Su Orquestra Tipica
503,Francisco Fiorentino y Su Orquestra Típica
504,Francisco García Jiménez
505,Francisco Lomuto
506,Francisco Lomuto y su Orquesta Típica
507,Francisco Pracánico
508,Francisco de Caro
509,Franco Luciani
510,Franco Ramirez
511,Franky Style
512,Frijo
513,Frikstailers
514,Félix Luna
515,Fémina
516,Fútbol
517,Gabo Ferro
518,Gabriel Castagna
519,Gabriel Pedernera
520,Gabriel Senanes
521,Gabriel Sivak
522,Gaby Kerpel
523,Gady Pampillón
524,Galean
525,Galo García
526,Gandu
527,Gaston Pauls
528,Gastón Bernardou
529,Gato Barbieri
530,Gauchos de Acero
531,Gerardo Gandini
532,Gerardo Jerez Le Cam
533,Gerardo López
534,Germán Cohen
535,Germán Gómez
536,Gerónimo Gradito
537,Gilda
538,Gillespi
539,Gloria Diaz
540,Golpe Erótico
541,Gonzalo Aloras
542,Goy Karamelo
543,Goy Ogalde
544,Goyo Degano
545,Graciela Carabajal
546,Graciela Oddone
547,Gringui Herrera
548,Grupo Cali
549,Grupo Vocal Argentino
550,Guadalupe Gómez
551,Guadalupe Raventos
552,Guazú
553,Guido Sava
554,Guillermo Barbieri
555,Guillermo Beresñak
556,Guillermo Bonetto
557,Guillermo Coral
558,Guillermo Fernández
559,Guillermo Klein
560,Guillermo Rico
561,Guillermo Rubino
562,Guillermo Vadala
563,Gus Goncalves
564,"Gustavo ""Cuchi"" Leguizamon"
565,Gustavo Bergalli
566,Gustavo Beytelmann
567,Gustavo Cerati
568,Gustavo Cordera
569,Gustavo Giannini
570,Gustavo Lamas
571,Gustavo Musso
572,Gustavo Santaolalla
573,Haien Qiu
574,Halpe
575,Hamlet Lima Quintana
576,Hector Ayala
577,Hector Palacios
578,Hector Pilatti
579,Hector de Rosas
580,Hermetics
581,Hernan Hecht
582,Hernan Ríos
583,Hernan Salinas
584,Hernán Jacinto
585,Hernán Langer
586,Hernán Lucero
587,Hernán Ortiz
588,Hernán Ríos
589,Hilda Herrera
590,Hilda Lizarazu
591,Homer El Mero Mero
592,Horacio Banegas
593,Horacio Cásares
594,Horacio Fumero
595,Horacio Guarany
596,Horacio Lagos
597,Horacio Lavandera
598,Horacio Malvicino
599,Horacio Pozzo
600,Horacio Quintana
601,Horacio Romo
602,Horacio Salgán
603,Huella Pampa
604,Hugo Del Carril
605,Hugo Del Carril con Guitarras
606,Hugo Del Carril con Orquesta
607,Hugo Diaz (Su Armónica) y sus Changos
608,Hugo Diaz Y Sus Changos
609,Hugo Diz
610,Hugo Duval
611,Hugo Díaz
612,Hugo Jordan
613,Hugo Lobo
614,Hugo Marcel
615,Hugo Romero
616,Huinca
617,Héctor Console
618,Héctor De Rosas
619,Héctor Farrel
620,Héctor Negro
621,Héctor Pacheco
622,Héctor Pilatti
623,Héctor Stamponi
624,Héctor Varela
625,"Héctor Varela ""El As Del Tango"" y su Orquesta Típica"
626,Héctor Varela El As Del Tango y su Orquesta Típica
627,Héctor Varela y su Orquesta Típica
628,Ica Novo
629,Ideal
630,Ignacio Corsini
631,Ignacio López
632,Il Carlo
633,Ilan Amores
634,Ill Quentin
635,Indio Solari
636,Inés Estévez
637,Irma Urteaga
638,Isabel De Grana
639,Isabel De Sebastian
640,Isla de Caras
641,Isla de los Estados
642,Ismael Spitalnik
643,Ivan Noble
644,JAF
645,Jacinto Piedra
646,Jaime Gosis
647,Jaime Torres
648,Jairo
649,Jairo Vera
650,Jambao
651,Jason Mowry
652,"Javier ""La Pepa"" Brizuela"
653,Javier Calamaro
654,Javier Casalla
655,Javier Cohen
656,Javier Hinojosa
657,Javier Malosetti
658,Javier Martinez Vallejos
659,Javier Montalto
660,Javier Navascués
661,Jazmin Esquivel
662,Jeebz
663,Jeronimo Carmona
664,Jimmy Y Su Combo Negro
665,Jin Yerei
666,Joan Sprei
667,Joaquín Levinton
668,Joaquín Mora
669,John C
670,Jordan Grigg
671,Jorge Anders
672,Jorge Araujo
673,Jorge Calandrelli
674,Jorge Caldara
675,Jorge Cardoso
676,Jorge Casal
677,Jorge Cumbo
678,Jorge Falcón
679,Jorge Fandermole
680,Jorge Giuliano
681,Jorge Gomez Crespo
682,Jorge González
683,Jorge Labanca
684,Jorge Lopez Ruiz
685,Jorge Luis Borges
686,Jorge López Ruiz
687,Jorge Maciel
688,Jorge Maronna
689,Jorge Morel
690,Jorge Navarro
691,Jorge Omar
692,Jorge Ortiz
693,Jorge Rojas
694,Jorge Serrano
695,Jorge Sobral
696,Jorge Vidal
697,Jose Basso
698,Jose Luis Merlin
699,Jose Pascual
700,Jose Ricardo
701,José Bohr
702,José Bragato
703,José Carli
704,José Colangelo
705,José Colángelo
706,José Francisco Ingaramo
707,José Gonzalez Castillo
708,José Luis Colzani
709,José Maria Saluzzi
710,José María Suñé
711,José Ricardo
712,Juan Bautista Guido
713,Juan Bayon
714,Juan Caldarella
715,Juan Canosa
716,Juan Carlos Baglietto
717,Juan Carlos Caceres
718,Juan Carlos Cambon y Su Orquesta
719,Juan Carlos Cambón
720,Juan Carlos Casas
721,Juan Carlos Cobian
722,Juan Carlos Cobián
723,Juan Carlos Cobos
724,Juan Carlos Godoy
725,Juan Carlos Ingaramo
726,Juan Carlos Miranda
727,Juan Carlos Rolón
728,Juan Carlos Thorry
729,Juan Carlos Tolosa
730,Juan Carlos Zorzi
731,Juan Cruz De Urquiza
732,Juan Darthes
733,Juan De Dios Filiberto
734,Juan Esteban Cuacci
735,Juan Falú
736,Juan Haymes
737,Juan Ignacio Sueyro
738,Juan Ingaramo
739,Juan José Castro
740,Juan José Mosalini
741,Juan Lauga
742,Juan Luqui
743,Juan Pablo Di Leone
744,Juan Pablo Navarro
745,Juan Parga
746,Juan Puey
