,nombre
747,Juan Quintero
748,Juan Ramon
749,Juan Salinas
750,Juan Sebastian Delgado
751,Juanchi Baleiron
752,Juanchi Baleirón
753,Juanito El Cantor
754,Juanjo Dominguez
755,Juanjo Mosalini
756,Juanse
757,Julia Morgado
758,Julia Zenko
759,Julian Kartun
760,Julian Plaza
761,Julian Sanza
762,Julian Vat
763,Juliana Gattas
764,Julieta Laso
765,Julio Cortázar
766,Julio De Caro
767,Julio Domínguez
768,Julio Franchi
769,Julio Martel
770,Julio Martinez
771,Julio Martinez Oyanguren
772,Julio Pane
773,Julio Santillan
774,Julián Aguirre
775,Junior P
776,Junior P Jahorah
777,Justo Lamas
778,K4
779,KAKTOV
780,KHEA
781,KR3TURE
782,Kaktov
783,Kaleb Di Masi
784,Kaleema
785,Kali Sandoval
786,Kangrejoz
787,Kapanga
788,Karamelo Santo
789,Karen Méndez
790,Karin Lechner
791,Karin Lechner | Sergio Tiempo
792,Karina
793,Karina Cohen
794,Kashmir Orquesta
795,Kevin Johansen
796,Kid Munni
797,Kiddo Toto
798,King Clave
799,King Coya
800,Klan
801,Kodigo
802,Kris Alaniz
803,Kumbia Queers
804,L-Gante
805,LIT killah
806,LOUTA
807,LUVI TORRES
808,La Barra
809,La Bomba de Tiempo
810,La Bruja Salguero
811,La Chilinga
812,La Chimera
813,La Contreras
814,La Delio Valdez
815,La Duraca
816,La Fuerza Suave
817,La Konga
818,La Mississippi
819,La Mona Jimenez
820,La Perra Que Los Parió
821,La Renga
822,La Repandilla
823,La Viajerita
824,La Yegros
825,Lagartijeando
826,"Lagartijeando, Sajra"
827,Lali
828,Lalo De Los Santos
829,Lalo Martel
830,Lalo Schifrin
831,"Lalo Schifrin Conducts Stravinsky, Schifrin, And Ravel"
832,Lara91k
833,Las Pelotas
834,Las manos de Filippi
835,Lauphan
836,Lautaro Heredia
837,Le Freak Selector Remix
838,Leandro Fresco
839,Leda Valladares
840,Leo Dan
841,Leo García
842,Leo Genovese
843,Leo Sujatovich
844,Leo Villagra
845,Leonardo Suarez Paz
846,Leopoldo Deza
847,Leopoldo Federico
848,Leopoldo Federico Cuarteto
849,León Gieco
850,Libertad Lamarque
851,Lidia Borda
852,Ligia Piro
853,Lil Troca
854,Liliana Herrero
855,Liliana Rodriguez
856,Liliana Vitale
857,Liliana Zavala
858,Lilián Saba
859,Lisandro Aristimuño
860,Lita Morales
861,Literal
862,Lito Cruz
863,Lito Epumer
864,Lito Vitale
865,Litto Nebbia
866,Lo' Pibitos
867,Lola Arias
868,Lola Ponce
869,Loli Molina
870,Lolita Torres
871,Lolo Micucci
872,Lorelei Taron
873,Lorena Astudillo & Daniel Maza
874,Los Abuelos De La Nada
875,Los Alonsitos
876,Los Auténticos Decadentes
877,Los Besos
878,Los Caligaris
879,Los Chakales
880,Los Charros
881,Los Fabulosos Cadillacs
882,Los Fronterizos
883,Los Fundamentalistas del Aire Acondicionado
884,Los Guarros
885,Los Manseros Santiagueños
886,Los Músicos del Centro
887,Los Nocheros
888,Los Nuñez
889,Los Palmeras
890,Los Piojos
891,Los Reyes del Falsete
892,Los Tekis
893,Los Tipitos
894,Los Tucu Tucu
895,Lovorne
896,Lucas & The Woods
897,Lucas González Yancamil
898,Lucas Martí
899,Lucho Gonzalez
900,Lucho SSJ
901,Lucia Galan
902,Luciana Corral
903,Luciana Jury
904,Luciana Tagliapietra
905,Luciano Leocata
906,Luciano Napolitano
907,Luciano Pereyra
908,Lucila Dominguez
909,Lucio Demare
910,Lucio Mantel
911,Lucy Patané
912,Lucía Boffo
913,Luis Alberto Spinetta
914,Luis Bacalov
915,Luis Borda
916,Luis Brighenti
917,Luis Diaz
918,Luis Díaz
919,Luis Gaeta
920,Luis Gianneo
921,Luis Gurevich
922,Luis Salinas
923,Luis Sebastian
924,Luis Teisseire
925,Lula Bertoldi
926,Lulacruza
927,Lulo Isod
928,Luna Monti
929,Luvi Torres
930,Lía Cimaglia Espinosa
931,MANU OLIVA
932,MAX
933,MYA
934,Magdalena Fleitas
935,Magui Olave
936,Maia Reficco
937,Mala Fama
938,Malena Villa
939,Manu Caizza
940,Manu Martínez
941,Manu Rg
942,Manu Sija
943,Manuel Fraga
944,Manuel Gomez Carrillo
945,Manuel Moretti
946,Manuel Sucher
947,Manuel Wirzt
948,Marcela Morelo
949,Marcela Roggeri
950,Marcelo Baraj
951,Marcelo Chiodi
952,Marcelo Coronel
953,Marcelo Corvalan
954,Marcelo Delgado
955,Marcelo Gomez
956,Marcelo Nisinman
957,Marcelo Peralta
958,Marcelo Torres
959,Marcelo Álvarez
960,Marcianos Crew
961,Marcos Cabezaz
962,Maria Becerra
963,Maria De La Fuente
964,Maria Graña
965,Maria José Demare
966,Maria Volonte
967,Mariana Baraj
968,Mariana Bianchini
969,Mariana Coronel
970,Mariana Kesselman
971,Mariana Päraway
972,Mariano Castro
973,Mariano Delgado
974,Mariano Godoy
975,Mariano Loiacono
976,Mariano Loiácono
977,Mariano Lopez
978,Mariano Malamud
979,Mariano Martinez
980,Mariano Mores
981,Mariano Mores Y Su Sexteto
982,Mariano Otero
983,Mariano Sivori
984,Marilina Bertoldi
985,Marina Fages
986,Mario Alonso
987,Mario Clavell
988,Mario Demarco
989,Mario Fiocca
990,Mario Pomar
991,Mario Pomar Corrales
992,Mario Raskin
993,Martha Argerich
994,Martin Bruhn
995,Martin Podesta
996,"Martín ""Mono"" Fabio"
997,Martín Elizalde
998,Martín Pantyrer
999,Martín Podestá
1000,Martín Reznik
1001,Martín Vega
1002,Marya
1003,María Elena Walsh
1004,María Ezquiaga
1005,María Fernanda Aldana
1006,María Isabel Siewers
1007,María Luisa Anido
1008,María Martha Serra Lima
1009,María Rosa Yorio
1010,María Volonté
1011,Mateo Sujatovich
1012,Mati Zapata
1013,Matias Romero
1014,Matt Lasong
1015,Matías Méndez
1016,Mauricio Marcelli
1017,Mavi Díaz
1018,Maxi Pardo
1019,Maximo Diego Pujol
1020,Mechi Pieretti
1021,Mercedes Simone
1022,Mercedes Sosa
1023,Mery Granados
1024,Meteoros
1025,Mex Urtizberea
1026,Miau Trío
1027,Micaela Chauque
1028,Migue Garcia
1029,Migue Granados
1030,"Miguel ""Maikel"" de luna campos"
1031,Miguel Angel Tallarita
1032,Miguel Calo
1033,Miguel Cantilo
1034,Miguel Mateos - Zas
1035,Miguel Montero
1036,Miguel Zavaleta
1037,Mike Southside
1038,Milrayos
1039,Mimi Maura
1040,Miranda!
1041,Miriam García
1042,Mirtha Defilpo
1043,Miss Bolivia
1044,Monkey Kids
1045,Moris
1046,Motta Luna
1047,Muerejoven
1048,Muray
1049,Mya feat. Spice
1050,Mya feat. Stacie & Lacie
1051,Mya feat. Trina
1052,Mónica Abraham
1053,Mónica Cosachov
1054,NEGRO DUB
1055,Nacha Guevara
1056,Nacha Roldán
1057,Nacho Nacif
1058,Nación Ekeko
1059,Nadia Larcher
1060,Nahuel Briones
1061,Nahuel Pennisi
1062,Naiky Unic
1063,Narciso Saúl
1064,Natalia Margulis
1065,Natalia Pastorutti
1066,Natalie Perez
1067,Nayla Lebón
1068,Nelly Omar
1069,Nelly Vazquez
1070,Nelson Goerner
1071,Nene Bellako
1072,Neo Pistea
1073,Nestor Astarita
1074,Nestor En Bloque
1075,Nestor Fabian
1076,Nicki Nicole
1077,Nico Cota
1078,Nicolás Enrich
1079,Nicolás Guerschberg
1080,Nicolás Pauls
1081,Nina Suárez
1082,Nini Flores
1083,Nito Mestre
1084,Nolberto Al k la
1085,Nonpalidece
1086,Norberto Capelli
1087,Norberto Minichillo
1088,Néstor Marconi
1089,Néstor Marconi Octeto
1090,ODD MAMI
1091,ONIRIA
1092,Obie Wanshot
1093,Odino Faccia
1094,Olga Alba Barreto
1095,Olga Barboaza
1096,Olga Joukova
1097,Omar Mollo
1098,Omar Varela
1099,Onda Vaga
1100,Orlando Verri
1101,Orozco Barrientos
1102,Orquesta Estable del Teatro Colón
1103,Orquesta Filarmonica De Buenos Aires
1104,Orquesta Sinfónica Nacional Juvenil José de San Martín
1105,Orquesta Sinfónica Nacional de Paraguay
1106,Orquesta Sinfónica Nacional de la República Argentina
1107,Orquesta Tipica Porteña
1108,Orquesta Tipica Victor
1109,Orquesta Típica Porteña
1110,Ortega del Cerro
1111,Oscar Alem
1112,Oscar Aleman & Su Quinteto De Swing
1113,Oscar Aleman Y Su Conjunto De Jazz
1114,Oscar Bassil
1115,Oscar Belondi
1116,Oscar Castagniaro
1117,Oscar Feldman
1118,Oscar Ferrari
1119,Oscar Giunta
1120,Oscar Kreimer
1121,Oscar Larroca
1122,Oscar Lopez Ruiz
1123,Oscar López Ruiz
1124,Oscar Mediavilla
1125,Oscar Moro
1126,Oscar Rubens
1127,Oscar Serpa
1128,Osmar Maderna
1129,Osmar Maderna y su Orquesta Tipica
1130,Osvaldo Acedo
1131,Osvaldo Avena
1132,Osvaldo Berlingieri
1133,Osvaldo Berlingieri y su Orquesta
1134,Osvaldo Fresedo
1135,Osvaldo Fresedo O.T.
1136,Osvaldo Fresedo O.T. con Roberto Ray
1137,Osvaldo Golijov
1138,Osvaldo Manzi
1139,Osvaldo Pugliese
1140,Osvaldo Pugliese Orquesta
1141,Osvaldo Pugliese con Jorge Maciel y Miguel Montero
1142,"Osvaldo Pugliese, Jorge Maciel"
1143,Osvaldo Ramos
1144,Osvaldo Requena
1145,Osvaldo Ribo
1146,Osvaldo Ribó
1147,Osvaldo Ruggiero
1148,Pablo Agri
1149,Pablo Dacal
1150,Pablo Del Cerro
1151,Pablo Despeyroux
1152,Pablo Green
1153,Pablo Grinjot
1154,Pablo Lescano
1155,Pablo Lezcano
1156,Pablo Mainetti
1157,Pablo Molina
1158,Pablo Motta
1159,Pablo Márquez
1160,Pablo Paz
1161,Pablo Vidal
1162,Pablo Ziegler
1163,Paco Amoroso
1164,Palito Ortega
1165,Palo Pandolfo
1166,Paloma del Cerro
1167,Panther
1168,Papichamp
1169,Pappo
1170,Papu DJ
1171,Parcas
1172,Patricia Barone
1173,Patricia Da Dalt
1174,Patricia Lasala
1175,Patricia Sosa
1176,Paula Almerares
1177,Paula Balassanian
1178,Paula Maffia
1179,Paula Pomeraniec
1180,Paula Pomeraniek
1181,Paulina Fain
1182,Paulo Londra
1183,Paz Martínez
1184,Pedro Aznar
1185,Pedro Datta
1186,Pedro Lauga
1187,Pedro Laurenz
1188,Pedro Maffia
1189,Pedro Noda
1190,Pedro Rossi
1191,Pedro Saenz
1192,Pekeño 77
1193,Pepe Ferrer
1194,Percival Benedict Kahn
1195,Perotá Chingó
1196,Perro Primo
1197,Peteco Carabajal
1198,Pety
1199,Phunktastike
1200,Picnic
1201,Piero
1202,Pimpinela
1203,Piti Fernández
1204,Pity Alvarez
1205,Piñon Fijo
1206,Pocho La Pantera
1207,Pocho Lapouble
1208,Poirier
1209,Pol Nada
1210,Poli y Prietto
1211,Polifemo
1212,Poncho
1213,Popi Spatocco
1214,Poseidotica
1215,Potra
1216,Princesa
1217,Principe Azul
1218,Príncipe Azul
1219,Puel Kona
1220,Pyura
1221,Pájaro de Fuego
1222,Púrpura Pansa
1223,Quinteto Pirincho
1224,Quintino Cinalli
1225,Quique Condomí
1226,Quique Sinesi
1227,QuixSmell
1228,Rafael Gintoli
1229,Rafael Varela
1230,Rafael del Bagno
1231,Raly Barrionuevo
1232,Ramiro Flores
1233,Ramiro Gallo
1234,Ramiro Gallo String Orchestra
1235,Ramiro Jota
1236,Ramona Galarza
1237,Ramón Navarro
1238,Ramón Navarro (h)
1239,Ramón Sixto Ríos
1240,Ratones Paranoicos
1241,Ratones Paranoicos & Alejandro Lerner
1242,Ratones Paranoicos & Alfredo Toth
1243,Raul Beron
1244,Raul Carnota
1245,Raul Carnota Trio
1246,Raul Garello
1247,Raul Iriarte
1248,Raul Porchetto
1249,Rayador
1250,Rayos Láser
1251,Raúl Barboza
1252,Raúl Berón
1253,Raúl Carnota
1254,Raúl Lavié
1255,Rei
1256,Reinaldo Yiso
1257,Ricardo Iorio
1258,Ricardo Lew
1259,Ricardo Mollo
1260,Ricardo Moyano
1261,Ricardo Ruiz
1262,Ricardo Soule
1263,Ricardo Tanturi
1264,Ricardo Tanturi y su Orquesta Típica Los Indios
1265,Ricardo Tapia
1266,Ricardo Tapia (La Mississippi)
1267,Richard Coleman
1268,Richard Nant
1269,Riddim Wise
1270,Roberto Arrieta
1271,Roberto Calvo
1272,Roberto Carabajal
1273,Roberto Chanel
1274,Roberto Diaz
1275,Roberto Diaz Velado
1276,Roberto Díaz
1277,Roberto Firpo
1278,Roberto Florio
1279,Roberto Goyeneche
1280,Roberto Grela
1281,Roberto Grela y su Cuarteto Tipico
1282,Roberto Maida
1283,Roberto Medina
1284,Roberto Morel
1285,Roberto Quiroga
1286,Roberto Ray
1287,Roberto Rufino
1288,Roberto Videla
1289,Roberto Yanes
1290,Rocio Igarzabal
1291,Rocío Quiroz
1292,Rodolfo Alchourrón
1293,Rodolfo Biagi
1294,Rodolfo Galé
1295,Rodolfo Garcia
1296,Rodolfo Lesica
1297,Rodolfo Mederos
1298,Rodolfo Sciammarella
1299,Rodrigo
1300,Rodrigo Crespo
1301,Rodrigo Dominguez
1302,Rodrigo Montero
1303,Rodrigo Puente
1304,Rodrigo Rabery
1305,Rodrigo Reparaz
1306,Rodrigo Ríos
1307,Rodrigo Tapari
1308,Rolando Goldman
1309,Rolando Sartorio
1310,Romina Cohn
1311,Roque Narvaja
1312,Rosal
1313,Rosario Bléfari
1314,Rosario Ortega
1315,Rosita Quiroga
1316,Roxana Carabajal
1317,Ruben Lobo
1318,Ruben Lopez Furst
1319,Rubén Dubrovsky
1320,Rubén Goldín
1321,Rubén Juárez
1322,Rudy
1323,Rusherking
1324,SWF-Rundfunkorchester
1325,Said
1326,Sandra Luna
1327,Sandra Mihanovich
1328,Sandro
1329,Santiago Córdoba
1330,Santiago Moraes
1331,Santiago Motorizado
1332,Santiago Segret
1333,Santiago Vázquez
1334,Sara Hebe
1335,Sara Mamani
1336,Saramalacara
1337,Saul Cosentino
1338,Scorpio
1339,Seba Landro
1340,Seba TC
1341,Sebastian Kramer
1342,Sebastian Llapur
1343,Sebastian Piana
1344,Sebastian Schon
1345,Sebastián Schon
1346,Sebastián de Urquiza
1347,Selecta
1348,Sergio Aranda
1349,Sergio Merce
1350,Sergio Mihanovich
1351,Sergio Natali
1352,Sergio Tiempo
1353,Sergio Verdinelli
1354,Sergio Villar
1355,Seven Kayne
1356,Sexteto Mayor
1357,Sexteto Tango
1358,Shaman Herrera
1359,SidiRum
1360,Sig Ragga
1361,Silvia Iriondo
1362,Silvina Garre
1363,Silvina López
1364,Silvina Moreno
1365,Sixto Palavecino
1366,Sixto Yegros
1367,Skay Beilinson
1368,Slim Dee
1369,Sobrenadar
1370,Soema Montenegro
1371,Sof Tot
1372,Sofia Rei
1373,Sofja
1374,Sol Bassa
1375,Sol Mihanovich
1376,Sol Pereyra
1377,Soledad
1378,Soledad Pastorutti
1379,Sonia Alvarez
1380,Sonia Álvarez
1381,Soy Emilia
1382,Spinetta Jade
1383,Sr. Flavio
1384,Suna Rocha
1385,Super Ratones
1386,Susy Shock
1387,T&K
1388,TAILS
1389,TINI
1390,Taa Huayras
1391,Taiu
1392,Tango Negro Trio
1393,Tangoloco (Daniel García Quinteto)
1394,Taty Almeida
1395,Tavo Kupinski
1396,Tei Shi
1397,Teofilo Ibañez
1398,Terceto Murillo
1399,Teresa Parodi
1400,Terig Tucci y Su Orquesta
1401,The Cherry Blues Project
1402,The Sacados
1403,Thornato
1404,Tiago PZK
1405,Tita Merello
1406,Tito Fargo
1407,Tito Landó
1408,Tito Losavio
1409,Tito Reyes
1410,Todos Tus Muertos
1411,Tomas Gubitsch
1412,Tomy DJ
1413,Tomy Sainz
1414,Tomás Babjaczuk
1415,Tomás Lebrero
1416,Trio Luminar
1417,Trueno
1418,Turf
1419,UN
1420,Ubaldo De Lio
1421,Ubaldo de Lío
1422,Uji
1423,Ulises Bueno
1424,Ulises Butrón
1425,Ulises Conti
1426,Un Mono Azul
1427,Un Tipo Sin Ritmo
1428,Usted Señalemelo
1429,Valentin Surif
1430,Valeria Bertuccelli
1431,Valeria Lynch
1432,Vandera
1433,Vane Mihanovich
1434,Veeyam
1435,Veronica Condomi
1436,Verónica Condomí
1437,Vic Bang
1438,Vicente Demarco
1439,Vicente Greco
1440,Vicente Salerno
1441,Vicente Spina
1442,Vicentico
1443,Victor Carrión
1444,Victor Heredia
1445,Victor Villadangos
1446,Victoria Birchner
1447,Victoria Diaz
1448,Victoria Morán
1449,Viejas Locas
1450,Vilma Palma e Vampiros
1451,Violeta Castillo
1452,Violeta Rivas
1453,Violetta Arriaza
1454,Virginia Lago
1455,Vitico
1456,Vitillo Ábalos
1457,Vivencia
1458,Vivi Pozzebón
1459,Vocal Melopea
1460,Vox Dei
1461,Víctor Lavallén
1462,Víctor Torres
1463,WOS
1464,Waldo De Los Rios Y Su Orquesta
1465,Walter Broide
1466,Walter Heinze
1467,Walter Meza
1468,Walter Ríos
1469,Walter Ríos (bandoneón)
1470,Wen
1471,Wenceslada
1472,Willy Crook
1473,Willy Quiroga
1474,Wirchi
1475,XLAB
1476,XOVOX
1477,XXL Irione
1478,YSY A
1479,Yamila Cafrune
1480,Yesan 雪山
1481,ZARAMAY
1482,Zaida Saiace
1483,Zaramay
1484,Zato DJ
1485,Zero Kill
1486,Zoe Gotusso
1487,Zort
1488,boom boom kid
1489,dinastia
1490,emisor
1491,fede herrera
1492,théos
1493,Ángel Bonura
1494,Ángel Vargas
1495,Árbol
